"","COG","Description","p_n","padj","word"
"1","COG0667","Predicted oxidoreductase (related to aryl-alcohol dehydrogenase)","-",1.03156766837583e-07,"oxidoreductase"
"2","COG4837","Disulfide oxidoreductase YuzD","+",4.15070253933325e-06,"oxidoreductase"
"3","COG2070","NAD(P)H-dependent flavin oxidoreductase YrpB, nitropropane dioxygenase family","+",2.56155965231058e-05,"oxidoreductase"
"4","COG0852","NADH:ubiquinone oxidoreductase 27 kD subunit (chain C)","+",0.000111887955011937,"oxidoreductase"
"5","COG0377","NADH:ubiquinone oxidoreductase 20 kD subunit (chhain B) or related Fe-S oxidoreductase","+",0.00179032588091797,"oxidoreductase"
"6","COG0649","NADH:ubiquinone oxidoreductase 49 kD subunit (chain D)","+",0.00179032588091797,"oxidoreductase"
"7","COG0713","NADH:ubiquinone oxidoreductase subunit 11 or 4L (chain K)","+",0.00179032588091797,"oxidoreductase"
"8","COG0838","NADH:ubiquinone oxidoreductase subunit 3 (chain A)","+",0.00179032588091797,"oxidoreductase"
"9","COG0839","NADH:ubiquinone oxidoreductase subunit 6 (chain J)","+",0.00179032588091797,"oxidoreductase"
"10","COG1005","NADH:ubiquinone oxidoreductase subunit 1 (chain H)","+",0.00179032588091797,"oxidoreductase"
"11","COG1007","NADH:ubiquinone oxidoreductase subunit 2 (chain N)","+",0.00179032588091797,"oxidoreductase"
"12","COG1143","Formate hydrogenlyase subunit 6/NADH:ubiquinone oxidoreductase 23 kD subunit (chain I)","+",0.00179032588091797,"oxidoreductase"
"13","COG0247","Fe-S oxidoreductase","+",0.0021643686926566,"oxidoreductase"
"14","COG1008","NADH:ubiquinone oxidoreductase subunit 4 (chain M)","+",0.00411764402394464,"oxidoreductase"
"15","COG0318","Acyl-CoA synthetase (AMP-forming)/AMP-acid ligase II","+",1.03156766837583e-07,"acid"
"16","COG1057","Nicotinic acid mononucleotide adenylyltransferase","+",9.10219815773337e-06,"acid"
"17","COG1114","Branched-chain amino acid permeases","+",1.00125083965447e-05,"acid"
"18","COG1788","Acyl CoA:acetate/3-ketoacid CoA transferase, alpha subunit","+",1.20637643181982e-05,"acid"
"19","COG2057","Acyl CoA:acetate/3-ketoacid CoA transferase, beta subunit","+",1.20637643181982e-05,"acid"
"20","COG0411","ABC-type branched-chain amino acid transport system, ATPase component","+",1.52530715588534e-05,"acid"
"21","COG0683","ABC-type branched-chain amino acid transport system, periplasmic component","+",1.72581684012001e-05,"acid"
"22","COG0833","Amino acid permease","+",1.76136127237765e-05,"acid"
"23","COG4177","ABC-type branched-chain amino acid transport system, permease component","+",5.72001087225549e-05,"acid"
"24","COG0410","ABC-type branched-chain amino acid transport system, ATPase component","+",7.54339091091457e-05,"acid"
"25","COG0559","Branched-chain amino acid ABC-type transport system, permease component","+",7.54339091091457e-05,"acid"
"26","COG2148","Sugar transferase involved in LPS biosynthesis (colanic, teichoic acid)","-",9.09453653175023e-05,"acid"
"27","COG2103","N-acetylmuramic acid 6-phosphate (MurNAc-6-P) etherase","+",0.000451665558346883,"acid"
"28","COG2084","3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase","+",0.00169193967653428,"acid"
"29","COG0531","Amino acid transporter","+",0.00207556557180955,"acid"
"30","COG0834","ABC-type amino acid transport/signal transduction system, periplasmic component/domain","+",0.00286279936828904,"acid"
"31","COG2031","Short chain fatty acids transporter","+",0.00368809485791126,"acid"
"32","COG0115","Branched-chain amino acid aminotransferase/4-amino-4-deoxychorismate lyase","+",0.0047091225301063,"acid"
"33","COG3327","DNA-binding transcriptional regulator PaaX (phenylacetic acid degradation)","+",0.00908453669269747,"acid"
"34","COG5006","Threonine/homoserine efflux transporter RhtA","+",1.03156766837583e-07,"transporter"
"35","COG3859","Thiamine transporter ThiT","+",1.00125083965447e-05,"transporter"
"36","COG3192","Ethanolamine transporter EutH, required for ethanolamine utilization at low pH","+",2.18090326488061e-05,"transporter"
